3.77,3.26,0.829,1.676,0,1,1.453
8.169,4.223,0.638,1.117,0,1,3.557
5.63,3.333,0.405,0.963,1,0,2.974
4.777,3.749,0.331,1.278,0,0,2.773
3.903,3.351,0.797,2.456,2,0,-0.197
5.65,3.098,0.93,1.075,0,0,2.702
5.159,3.734,0.223,1.374,0,0,3.661
6.645,3.073,1.493,1.279,0,0,3.737
6.446,3.249,2.071,1.327,0,0,3.948
4.865,2.137,0.223,1.375,3,0,0.548
5.066,4.247,0.58,1.36,2,1,3.062
3.895,2.375,1.026,1.09,0,1,2.553
2.056,1.634,0.713,1.19,0,0,1.313
3.601,2.309,0.762,0.845,1,0,1.091
4.257,3.219,0.811,1.127,0,0,2.604
5.002,4.205,1.512,1.046,0,2,2.11
2.286,2.24,0.405,1.203,0,0,-0.316
4.96,2.233,0.46,0.789,1,0,2.206
3.598,3.24,0.693,1.487,1,0,1.002
3.608,2.297,0.762,0.798,0,0,2.841
5.277,2.374,0.811,0.817,1,0,2.841
3.513,2.568,0.389,1.012,0,0,2.296
3.387,3.734,0.223,1.282,0,0,2.502
3.141,3.601,0.223,1.254,0,1,2.357
3.528,3.08,0.405,1.609,0,2,1.619
3.18,3.734,0.223,1.426,0,0,2.502
5.307,4.532,0.405,1.189,1,4,4.639
4.302,4.324,0.0,1.205,0,1,4.738
3.518,3.08,0.223,1.462,1,0,1.442
1.055,3.073,0.693,1.438,0,2,0.787
5.752,1.962,1.345,0.783,0,0,3.617
3.086,3.386,0.251,1.225,0,0,1.586
3.521,2.448,0.638,0.921,0,0,1.701
3.926,3.25,0.0,0.95,0,0,3.259
3.168,2.824,0.223,1.051,0,0,1.801
2.692,3.134,0.223,1.193,0,0,1.548
3.974,3.11,0.0,1.079,2,0,2.42
2.715,2.309,0.762,1.118,0,2,-0.129
2.681,3.2,0.711,1.235,0,3,0.779
7.429,3.337,1.443,0.913,0,0,6.166
4.424,2.077,1.236,0.829,0,1,3.458
3.815,2.086,0.331,1.221,1,0,0.143
3.662,3.7,0.223,1.556,0,1,2.446
3.481,0.965,0.732,1.359,0,1,0.435
4.224,2.183,0.93,0.846,0,0,1.395
1.231,2.031,0.496,1.952,0,1,-0.703
1.301,2.428,0.956,2.609,0,0,0.113
4.539,3.871,0.829,1.558,0,1,3.026
4.075,3.046,0.0,1.333,0,2,2.352
5.104,4.532,0.405,1.189,2,3,4.639
4.513,2.238,1.513,2.078,0,0,0.489
1.647,2.841,0.88,1.705,0,3,0.226
7.64,4.031,1.113,1.106,1,2,4.579
4.912,2.479,0.887,0.954,0,0,1.748
4.02,3.252,0.223,1.077,0,0,2.51
5.449,2.094,0.827,0.86,0,0,1.886
3.42,2.728,0.134,0.923,0,0,2.102
3.36,2.824,0.223,1.0,1,0,2.102
4.565,2.971,0.972,1.255,0,2,2.052
2.474,2.477,0.405,0.876,0,1,1.7
4.798,1.977,1.112,0.881,0,0,2.37
5.007,2.439,0.93,0.924,0,0,1.748
4.369,3.049,0.762,1.258,0,2,1.996
4.938,3.78,0.0,1.182,0,0,3.854
3.397,3.219,0.811,1.151,0,0,2.604
1.969,2.495,0.56,0.835,0,1,1.643
2.551,3.026,0.405,1.787,0,1,1.373
3.075,2.875,0.582,2.311,0,0,1.587
4.263,2.126,0.83,0.899,0,0,3.478
5.05,1.639,0.83,1.445,2,0,2.081
4.61,3.669,0.486,1.374,0,0,3.291
4.469,3.609,0.811,1.208,0,0,3.291
4.559,2.33,0.932,0.931,0,1,2.529
2.12,2.542,0.429,1.891,0,0,0.562
2.263,2.456,0.331,0.875,0,1,1.294
4.963,3.18,1.281,1.246,0,0,2.492
4.919,2.482,1.303,1.415,0,0,0.575
3.289,2.719,0.891,2.292,0,0,1.94
3.379,3.023,0.56,1.168,0,1,1.75
4.021,2.251,0.638,0.871,1,0,1.61
4.77,4.88,0.134,1.853,0,0,2.217
4.41,2.08,0.891,0.816,0,0,2.729
6.148,2.876,0.928,1.372,0,1,1.737
4.175,2.251,0.638,0.871,1,0,1.61
5.767,4.139,0.496,1.43,0,1,4.206
5.677,2.122,1.621,1.511,0,0,2.64
3.151,4.061,0.134,1.658,0,0,-0.294
5.318,3.067,1.286,1.309,0,0,2.223
3.007,2.125,0.73,1.537,0,0,0.883
3.742,3.452,0.331,1.098,0,1,2.54
5.341,2.479,0.887,0.954,0,0,1.748
5.466,3.528,1.74,1.288,0,0,0.626
1.999,2.802,0.223,1.6,0,1,1.064
4.247,3.609,0.811,1.208,0,0,3.291
3.874,3.198,0.405,1.399,0,0,1.897
2.983,2.888,0.251,1.771,0,0,1.398
6.483,4.443,0.251,1.287,4,3,4.453
6.064,1.783,0.57,1.187,1,0,2.033
3.884,2.333,0.251,2.327,0,0,-0.241
3.66,3.526,0.711,1.586,0,3,1.569
3.423,3.526,0.711,1.596,0,3,0.757
0.242,2.366,0.405,1.735,0,0,-0.534
3.799,2.508,0.58,0.941,0,0,1.701
5.412,4.436,0.764,1.227,0,1,5.258
5.758,4.356,1.028,1.224,0,1,5.741
3.666,2.183,0.93,0.846,0,0,1.395
3.751,3.012,0.223,1.023,0,0,2.193
3.799,2.508,0.58,0.941,0,0,1.701
3.21,3.103,0.134,1.016,0,0,2.193
6.195,3.05,0.405,0.868,1,3,2.233
6.551,2.585,1.586,1.352,0,0,4.092
5.352,1.962,1.345,0.783,0,0,3.617
2.264,3.143,0.134,1.641,0,0,1.209
5.385,2.803,1.501,1.124,0,0,4.053
4.762,2.126,0.977,0.771,0,0,3.795
5.541,4.532,0.405,1.189,2,2,4.639
3.025,2.528,0.58,1.297,0,0,1.539
3.651,3.103,0.134,1.016,0,0,2.193
3.569,3.171,0.134,1.189,1,0,2.42
3.22,3.103,0.134,1.016,0,0,2.193
4.286,2.456,0.64,0.937,0,0,2.461
2.745,3.26,0.251,1.287,0,1,1.994
4.423,2.802,0.223,1.6,1,0,1.064
2.369,3.08,0.223,1.583,0,1,1.442
3.614,3.046,0.0,1.333,4,0,2.352
3.727,2.217,0.659,0.788,0,0,1.758
5.741,4.258,0.223,1.538,0,1,4.506
6.384,4.717,0.223,1.288,1,1,4.804
2.487,3.143,0.134,1.641,0,0,1.209
3.689,3.423,1.19,1.993,0,4,-1.358
3.806,3.332,0.134,1.068,0,0,2.242
1.462,2.748,0.223,2.048,0,0,0.8
5.538,4.135,0.58,1.263,1,2,2.904
2.853,3.485,0.223,1.614,0,0,1.94
5.005,2.377,0.827,0.938,0,0,2.239
3.483,2.508,0.58,0.941,0,0,1.701
3.991,2.377,0.827,0.938,0,0,2.239
3.812,3.314,0.331,1.173,1,0,3.112
4.664,3.788,0.693,1.365,0,2,2.576
6.72,2.086,1.685,0.396,0,0,4.594
6.006,2.26,1.443,0.902,0,0,4.926
5.591,1.925,1.364,0.421,0,0,4.19
5.083,2.377,0.827,0.938,0,0,2.239
4.33,2.215,0.887,0.888,0,0,1.395
4.947,3.905,0.56,1.399,1,0,2.65
3.917,3.023,0.56,1.349,1,0,1.239
3.661,2.726,0.496,1.179,0,1,1.06
3.594,2.568,0.582,0.931,0,0,2.461
4.393,2.636,0.827,0.999,0,0,2.573
4.856,2.439,0.93,0.924,0,0,1.748
3.846,2.781,0.711,1.147,0,0,1.515
5.194,4.137,0.223,1.542,0,1,4.234
4.63,1.733,1.077,0.81,0,0,3.11
3.91,2.377,0.827,0.938,0,0,2.239
3.932,2.215,0.887,0.888,0,0,1.395
5.146,2.377,0.827,0.938,0,0,2.239
3.391,2.11,0.58,0.805,0,0,1.61
3.882,2.583,0.762,1.104,0,1,1.968
3.787,2.11,0.58,0.805,0,0,1.61
3.097,2.329,0.711,0.868,0,1,1.229
3.078,2.512,0.134,0.862,0,0,1.506
2.445,1.512,0.57,0.879,0,1,-0.317
4.796,2.092,1.359,2.273,1,1,1.246
1.897,1.774,0.429,2.299,0,0,-0.41
4.906,3.052,0.638,0.903,0,0,3.237
4.473,3.314,0.331,1.397,3,0,2.048
3.459,3.554,0.629,0.945,0,0,3.315
2.126,2.726,0.496,1.179,0,1,1.06
1.68,2.983,0.496,2.106,0,0,-0.521
6.652,2.778,0.83,1.046,0,0,3.562
3.131,2.634,0.223,1.298,0,0,0.943
4.62,2.08,0.891,0.816,0,0,2.729
3.03,2.536,0.496,1.482,0,1,0.204
2.072,2.034,0.64,1.727,0,0,0.8
3.746,2.755,0.83,1.656,0,0,2.957
6.087,1.892,1.441,0.776,0,0,3.426
5.086,3.402,0.604,1.517,0,0,3.451
4.759,3.219,0.811,1.127,0,0,2.604
2.412,3.137,0.251,1.335,0,0,1.141
4.446,3.195,0.496,1.133,0,1,2.222
3.499,1.0,1.15,0.968,0,1,0.996
3.327,3.343,1.068,0.923,0,0,2.538
5.361,2.126,1.278,0.896,0,0,4.634
4.737,2.019,1.126,0.793,0,0,3.314
5.308,2.217,0.764,0.859,1,0,2.269
5.001,2.019,1.126,0.793,0,0,3.314
4.672,2.025,0.932,0.851,1,0,2.212
4.181,2.479,0.887,0.954,0,0,1.748
0.534,1.946,0.223,1.929,0,0,-0.172
4.54,3.651,1.151,0.911,0,2,2.278
4.093,3.252,0.223,1.077,0,0,2.51
6.077,2.987,1.076,0.921,0,1,3.318
4.132,3.405,0.251,1.56,0,0,1.272
3.133,2.43,0.496,0.849,0,1,1.237
5.251,2.233,1.07,0.841,1,0,3.377
4.399,2.065,1.062,0.852,0,0,2.463
4.002,2.469,0.582,0.913,0,0,2.688
3.757,3.08,0.223,1.583,1,0,1.442
2.569,1.634,0.798,1.093,0,0,0.68
4.828,3.596,0.972,0.941,0,1,4.179
2.319,1.634,0.713,1.19,0,0,0.501
4.706,3.675,1.112,1.314,0,1,3.474
4.632,3.333,0.405,0.963,1,0,2.974
0.778,2.396,0.223,1.778,0,0,0.347
0.855,2.026,0.223,1.667,0,1,0.202
0.361,1.751,0.629,1.483,0,0,-0.317
5.242,2.189,1.586,2.0,0,0,3.291
3.487,1.333,0.754,1.148,0,1,-0.386
0.841,2.034,0.331,2.672,1,0,-0.273
2.725,0.973,0.988,1.489,0,1,0.18
8.604,3.828,1.259,0.966,1,2,4.279
1.885,3.029,0.331,2.13,0,1,0.967
2.647,3.003,0.134,1.413,0,0,2.242
4.396,3.74,0.134,1.581,0,0,2.274
2.601,2.555,1.11,1.686,0,0,0.289
4.51,3.86,0.223,1.55,0,1,3.661
4.703,3.98,0.223,1.723,0,0,2.894
1.777,1.783,0.331,1.667,0,0,0.087
2.458,2.126,0.251,1.719,0,0,0.087
2.618,4.191,0.762,2.195,0,0,1.239
2.015,3.065,0.923,1.317,0,0,1.271
5.842,3.961,0.405,1.083,1,0,3.987
7.287,3.005,1.683,0.774,0,0,4.804
6.665,4.36,0.405,1.228,1,2,4.235
3.009,3.027,0.331,1.011,0,1,1.807
3.513,2.448,0.638,0.921,0,0,1.701
3.393,3.461,0.223,1.111,0,1,2.357
9.354,4.219,1.033,0.963,0,1,4.246
4.208,2.479,0.887,0.954,0,0,1.748
3.976,3.676,0.405,1.524,0,1,2.289
4.832,3.033,0.693,1.312,1,0,1.21
4.404,2.684,0.988,1.226,0,1,3.076
1.121,2.396,0.223,1.778,0,0,0.347
1.589,2.748,0.223,1.705,0,0,0.8
2.217,3.035,0.223,1.662,0,0,1.209
3.502,2.585,0.0,0.917,0,0,2.255
3.402,1.439,1.079,1.867,0,0,2.226
4.004,3.444,0.88,1.466,0,3,1.95
6.04,5.158,0.134,1.791,0,0,3.118
3.561,2.526,0.713,1.201,1,0,2.213
7.607,3.593,1.236,1.166,0,0,4.268
4.862,3.376,1.278,0.915,0,0,5.934
1.81,3.98,0.452,2.013,0,0,-0.022
5.192,4.305,0.223,1.348,3,2,3.909
3.046,2.926,0.582,1.939,0,0,1.548
5.912,4.166,0.134,1.556,0,0,4.098
4.593,2.938,1.385,1.225,0,2,1.02
6.634,4.536,0.223,1.29,0,0,4.907
4.804,3.134,0.223,1.319,0,0,1.795
2.3,2.165,0.134,1.912,0,0,-0.172
1.399,1.126,0.134,1.431,0,0,-0.317
3.076,1.429,0.223,1.75,1,0,-0.317
2.72,1.429,0.223,1.804,0,0,-0.564
2.856,1.0,0.83,1.432,0,1,1.672
3.272,0.965,0.64,1.695,0,1,0.202
2.375,3.001,0.134,2.92,0,0,-2.884
1.063,2.748,0.223,1.705,0,0,0.8
2.925,1.279,0.811,1.313,0,0,0.58
3.061,3.08,0.223,1.583,0,1,1.442
2.693,1.523,1.028,1.512,0,1,0.996
3.828,1.832,1.209,1.364,0,0,-0.792
4.44,1.701,1.443,1.905,0,0,2.957
1.911,1.094,1.236,1.461,0,1,0.996
7.017,2.931,1.71,0.935,2,2,5.124
4.184,2.126,0.83,1.455,1,0,2.459
3.246,3.641,0.331,1.933,1,0,1.971
3.841,2.137,0.223,1.179,0,0,0.655
4.465,3.514,0.0,1.375,2,2,3.038
3.782,3.668,0.134,1.132,0,0,2.502
2.975,2.632,0.429,1.176,0,0,1.074
7.591,2.465,1.586,1.0,0,4,3.558
0.89,2.33,0.58,1.776,0,2,-0.741
3.407,3.465,0.0,0.963,4,0,3.267
2.182,3.277,0.223,1.633,0,0,1.587
1.906,2.866,0.223,1.288,0,0,1.442
4.422,3.738,1.131,1.584,1,2,2.558
3.693,2.08,1.033,0.902,0,0,3.157
5.689,3.739,0.0,1.204,1,1,3.374
2.686,3.191,0.223,1.154,0,0,1.737
4.691,3.815,1.825,1.351,0,0,-0.45
4.551,4.628,1.209,1.968,0,0,2.437
2.737,3.41,0.223,1.278,1,2,1.947
2.953,2.739,0.0,1.3,1,1,1.974
1.691,2.748,0.223,1.705,0,0,0.8
2.928,2.024,0.83,1.761,0,0,2.226
1.817,2.665,0.251,1.762,0,0,-0.534
1.305,2.748,0.223,1.705,0,0,0.8
1.352,2.462,0.223,1.625,0,1,0.655
1.474,2.377,0.331,1.734,0,0,-0.534
6.16,3.2,1.531,1.059,0,0,3.089
3.213,1.439,1.079,1.867,0,0,2.226
3.47,1.126,1.079,1.44,1,1,2.081
2.766,1.636,0.331,1.265,1,1,-0.38
2.269,2.024,0.405,2.065,0,1,0.133
3.916,1.5,1.278,1.868,0,0,2.604
4.577,3.957,0.223,1.269,2,3,2.998
5.44,3.383,1.408,0.892,0,0,4.804
3.715,3.819,0.615,0.864,0,0,4.878
5.95,3.044,1.028,0.959,1,0,3.762
4.691,3.776,0.405,0.92,0,0,3.306
5.264,3.39,0.934,0.889,0,0,4.436
4.81,3.645,0.223,1.155,0,0,3.105
3.416,3.921,0.251,1.398,0,0,1.622
4.611,3.993,0.223,1.214,1,0,3.563
2.495,2.507,0.405,1.652,0,2,0.888
6.923,4.566,0.357,1.394,4,1,3.903
5.372,2.377,1.278,0.974,0,0,4.658
3.845,2.118,0.956,2.539,0,0,-0.406
4.384,2.523,0.56,1.602,1,1,0.052
5.485,3.361,0.223,1.342,0,0,2.129
3.971,3.7,0.223,1.556,0,1,3.358
3.92,2.818,0.83,1.386,0,0,2.899
4.984,3.465,0.0,0.802,0,0,3.958
4.171,3.003,0.134,1.032,0,0,2.152
7.849,4.268,0.916,1.19,0,2,1.936
4.578,3.26,0.405,0.921,0,0,2.782
4.377,3.426,0.85,1.792,0,0,2.59
6.6,3.888,0.693,0.978,0,2,4.633
4.116,3.477,0.693,1.344,0,2,2.577
5.49,4.05,0.693,1.381,0,2,3.618
5.367,4.05,0.693,1.381,0,2,3.618
4.711,3.557,0.331,1.301,2,1,2.209
5.224,4.073,0.693,1.171,0,2,4.091
4.284,2.744,0.496,0.753,0,0,3.018
5.292,3.252,0.134,0.875,0,0,2.859
2.758,2.815,0.56,1.585,0,2,0.43
2.689,2.031,0.854,2.591,0,0,-0.816
4.732,3.265,0.496,0.962,0,1,3.055
4.89,2.085,1.079,0.895,0,0,4.063
6.416,2.351,1.586,1.25,0,4,3.659
0.6,2.822,0.811,1.524,0,0,-2.089
2.501,3.315,0.916,1.753,0,2,-0.439
4.421,1.417,0.898,0.648,0,0,2.042
4.988,2.118,0.934,0.913,1,0,2.956
4.499,1.925,1.16,0.801,0,0,3.314
2.537,2.536,0.429,0.871,0,1,1.237
3.568,2.43,0.496,0.946,0,0,2.241
3.731,1.822,0.829,0.834,0,0,2.509
2.939,2.125,0.638,0.831,0,0,1.348
6.236,3.098,0.93,1.075,0,0,2.702
6.298,3.26,0.811,0.702,0,0,4.412
3.522,2.982,0.496,1.151,0,1,1.783
4.73,2.019,1.126,0.793,0,0,3.314
3.789,2.508,0.58,0.941,0,0,1.701
4.672,3.461,0.223,1.12,0,0,2.813
4.75,2.233,0.64,0.92,1,0,2.37
4.725,2.477,0.405,0.876,1,0,1.667
4.199,3.394,0.0,0.868,0,0,3.677
4.849,2.937,0.499,0.8,0,0,3.945
4.538,3.012,0.223,0.76,0,0,2.637
4.507,3.315,0.223,0.799,0,0,3.127
5.518,2.11,1.15,0.72,1,0,3.157
4.668,4.278,0.405,1.345,0,0,3.546
4.322,3.179,0.0,0.805,0,0,3.386
3.448,2.834,0.134,1.009,0,0,2.066
2.904,2.448,0.638,1.121,0,0,1.701
3.861,3.921,0.134,1.789,0,0,2.502
3.959,3.532,0.134,1.518,0,0,2.813
3.53,3.585,0.331,1.491,0,0,2.224
5.107,3.086,0.948,0.751,0,0,3.586
4.809,3.465,0.0,0.837,0,0,3.876
4.44,3.315,0.223,0.799,0,0,3.127
2.838,1.855,1.179,1.44,0,0,1.587
3.411,2.866,0.223,1.288,2,0,1.335
3.288,2.137,0.223,1.179,0,0,0.655
4.247,3.036,0.405,1.205,0,1,2.351
5.169,3.111,0.405,1.05,0,2,1.756
2.895,2.677,0.331,1.582,0,1,0.586
5.348,1.962,1.345,0.783,0,0,3.617
4.208,2.442,0.934,0.984,0,1,2.991
3.984,3.171,0.134,1.011,0,0,2.186
3.665,2.982,0.496,1.151,0,1,1.783
4.561,3.874,0.638,1.352,4,1,2.575
4.628,2.43,0.496,0.83,1,0,1.132
2.839,2.435,1.113,1.109,0,1,2.354
4.262,3.247,0.874,1.221,0,1,2.659
4.141,2.928,1.113,1.185,0,1,2.927
5.354,3.235,1.131,0.996,0,0,2.723
3.365,3.177,0.629,0.871,0,0,3.315
4.023,2.495,0.56,0.835,1,0,1.099
3.325,2.233,0.57,0.883,0,0,1.501
3.811,3.179,0.0,1.063,0,0,2.942
3.897,2.728,0.223,0.953,0,0,1.859
4.23,2.62,0.499,0.99,0,0,3.21
4.194,2.126,0.83,0.899,0,0,3.478
4.353,2.216,0.582,0.839,0,0,2.127
3.753,2.62,0.288,0.839,0,0,3.045
3.12,2.834,0.134,0.95,0,0,1.859
3.995,2.086,0.64,0.838,0,0,2.127
4.192,3.407,0.0,1.111,0,0,3.259
3.92,3.012,0.223,1.023,0,0,2.193
4.54,2.477,0.83,0.983,0,0,3.795
4.743,2.477,0.83,0.983,0,0,3.795
4.332,2.08,0.891,0.816,0,0,2.729
1.935,2.888,0.251,0.944,0,0,1.246
4.989,2.08,0.891,0.816,0,0,2.729
5.815,2.126,1.278,0.896,0,0,4.634
5.192,1.925,1.16,0.801,0,0,3.314
6.644,3.69,0.223,0.883,0,0,3.887
3.698,3.814,0.331,1.225,0,1,3.345
5.105,2.888,0.405,1.472,1,2,1.522
4.05,2.824,0.223,1.051,0,0,1.533
3.487,1.855,1.067,1.244,0,0,1.587
3.937,2.802,0.223,1.6,1,0,1.064
3.408,1.92,1.079,1.738,0,0,2.604
1.748,2.802,0.223,1.6,0,1,1.064
2.014,2.435,0.331,1.532,0,1,0.586
2.859,3.611,0.331,2.017,0,0,1.393
4.084,2.215,0.887,0.888,0,0,1.395
5.939,3.16,1.028,0.809,0,0,3.842
3.835,3.26,0.405,1.151,1,0,2.11
3.66,1.965,0.405,1.169,1,0,-0.145
3.46,1.783,0.629,0.75,1,0,0.736
3.769,2.348,0.762,0.85,0,0,2.621
4.463,3.461,0.223,1.12,0,0,2.813
4.279,3.407,0.0,1.111,0,0,3.259
2.87,2.824,0.223,1.0,0,1,2.102
3.615,2.233,0.64,0.92,0,1,2.102
3.022,2.08,0.496,0.858,0,0,1.887
3.575,2.434,1.17,0.996,1,0,1.391
2.55,2.765,0.331,0.951,0,1,1.49
3.66,2.43,0.496,0.946,0,0,2.241
5.303,2.252,1.075,0.885,0,0,2.005
3.242,2.508,0.58,0.941,0,0,1.701
3.345,2.508,0.58,0.941,0,0,1.701
4.416,2.251,0.638,0.871,1,0,1.61
4.239,2.094,0.827,0.86,0,0,1.886
4.638,3.739,0.0,1.25,2,2,3.267
3.415,3.332,0.134,1.519,0,0,2.51
3.441,2.43,0.496,0.946,0,0,2.241
4.59,2.815,0.56,1.585,1,1,0.43
2.661,1.5,0.405,1.669,0,1,-0.386
4.282,3.126,0.693,1.69,2,2,1.024
3.919,3.86,0.223,1.429,0,0,2.502
3.35,1.814,1.316,1.074,0,1,1.119
5.749,3.69,1.159,1.295,0,2,4.449
8.916,4.211,0.932,1.045,0,1,4.832
3.13,2.16,1.16,1.607,0,0,1.94
6.683,4.327,0.56,1.254,2,5,3.399
8.433,3.057,1.636,0.995,0,2,4.452
3.529,3.401,0.732,1.185,0,1,2.791
6.093,2.086,1.501,0.766,0,0,3.909
2.494,3.08,0.223,1.462,2,0,1.442
3.017,3.41,0.134,1.722,0,0,-1.174
6.238,3.101,1.535,1.326,0,1,1.655
6.183,3.599,0.702,1.514,2,1,3.247
3.152,2.986,0.961,1.669,0,4,1.798
6.254,2.804,1.11,0.618,0,6,1.317
2.964,3.67,0.728,2.11,0,3,2.288
4.803,3.475,0.405,0.875,1,2,3.148
3.109,2.801,0.728,2.226,0,2,0.736
4.04,3.652,0.872,0.867,2,3,3.983
4.818,3.763,0.916,0.878,0,6,2.918
5.317,2.831,1.393,1.077,0,1,0.906
8.201,4.057,1.032,1.183,1,3,4.754
